WARNING: Hostname v1 options [hostname-port, hostname-strict-backchannel, hostname-strict-https] are still in use, please review your configuration
Updating the configuration and installing your custom providers, if any. Please wait.
2026-04-21 11:05:39,318 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 6384ms
2026-04-21 11:05:45,613 INFO  [io.quarkus] (main) Profile dev activated. 
2026-04-21 11:05:45,613 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-postgresql, keycloak, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, smallrye-health, vertx]
2026-04-21 11:05:51,383 INFO  [org.keycloak.storage.ldap.LDAPIdentityStoreRegistry] (executor-thread-1) Creating new LDAP Store for the LDAP storage provider: 'lldap-provider', LDAP Configuration: {fullSyncPeriod=[-1], pagination=[true], searchScope=[2], useTruststoreSpi=[ldapsOnly], connectionPooling=[true], usersDn=[ou=people,dc=dnp,dc=local], cachePolicy=[DEFAULT], useKerberosForPasswordAuthentication=[false], priority=[0], lastSync_FULL=[1776699986], importEnabled=[true], enabled=[true], userObjectClasses=[inetOrgPerson], bindDn=[uid=admin,ou=people,dc=dnp,dc=local], changedSyncPeriod=[-1], usernameLDAPAttribute=[uid], rdnLDAPAttribute=[uid], vendor=[other], editMode=[READ_ONLY], uuidLDAPAttribute=[uid], allowKerberosAuthentication=[false], connectionUrl=[ldap://lldap:3890], syncRegistrations=[false], batchSizeForSync=[1000]}, binaryAttributes: []
2026-04-21 11:05:51,592 INFO  [org.keycloak.storage.ldap.LDAPStorageProviderFactory] (executor-thread-1) Sync of federation mapper 'group-ldap-mapper' finished. Status: UserFederationSyncResult [ 0 imported groups, 6 updated groups, 0 removed groups ]
2026-04-21 11:05:51,592 INFO  [org.keycloak.storage.ldap.LDAPStorageProviderFactory] (executor-thread-1) Sync all users from LDAP to local store: realm: dnp-realm, federation provider: lldap-provider
2026-04-21 11:05:51,730 INFO  [org.keycloak.storage.ldap.LDAPStorageProviderFactory] (executor-thread-1) Sync all users finished: 0 imported users, 7 updated users
2026-04-21 11:05:51,901 INFO  [org.keycloak.storage.ldap.LDAPIdentityStoreRegistry] (executor-thread-1) Creating new LDAP Store for the LDAP storage provider: 'lldap-provider', LDAP Configuration: {fullSyncPeriod=[-1], pagination=[true], searchScope=[2], useTruststoreSpi=[ldapsOnly], usersDn=[ou=people,dc=dnp,dc=local], connectionPooling=[true], cachePolicy=[DEFAULT], useKerberosForPasswordAuthentication=[false], lastSync_FULL=[1776769551], priority=[0], importEnabled=[true], userObjectClasses=[inetOrgPerson], enabled=[true], changedSyncPeriod=[-1], usernameLDAPAttribute=[uid], bindDn=[uid=admin,ou=people,dc=dnp,dc=local], rdnLDAPAttribute=[uid], vendor=[other], editMode=[READ_ONLY], uuidLDAPAttribute=[uid], connectionUrl=[ldap://lldap:3890], allowKerberosAuthentication=[false], syncRegistrations=[false], batchSizeForSync=[1000]}, binaryAttributes: []
2026-04-21 11:05:51,902 INFO  [org.keycloak.services] (executor-thread-1) KC-SERVICES0087: Syncing data for mapper 'group-ldap-mapper' of type 'group-ldap-mapper'. Direction: fedToKeycloak
2026-04-21 11:05:52,593 INFO  [org.keycloak.storage.ldap.LDAPStorageProviderFactory] (executor-thread-1) Sync of federation mapper 'group-ldap-mapper' finished. Status: UserFederationSyncResult [ 0 imported groups, 6 updated groups, 0 removed groups ]
2026-04-21 11:05:52,594 INFO  [org.keycloak.storage.ldap.LDAPStorageProviderFactory] (executor-thread-1) Sync all users from LDAP to local store: realm: dnp-realm, federation provider: lldap-provider
2026-04-21 11:05:52,746 INFO  [org.keycloak.storage.ldap.LDAPStorageProviderFactory] (executor-thread-1) Sync all users finished: 0 imported users, 7 updated users
2026-04-21 11:08:44,883 INFO  [org.keycloak.storage.ldap.LDAPIdentityStoreRegistry] (executor-thread-1) Creating new LDAP Store for the LDAP storage provider: 'lldap-provider', LDAP Configuration: {fullSyncPeriod=[-1], pagination=[true], searchScope=[2], useTruststoreSpi=[ldapsOnly], usersDn=[ou=people,dc=dnp,dc=local], connectionPooling=[true], cachePolicy=[DEFAULT], useKerberosForPasswordAuthentication=[false], lastSync_FULL=[1776769552], priority=[0], importEnabled=[true], enabled=[true], userObjectClasses=[inetOrgPerson], changedSyncPeriod=[-1], usernameLDAPAttribute=[uid], bindDn=[uid=admin,ou=people,dc=dnp,dc=local], rdnLDAPAttribute=[uid], vendor=[other], editMode=[READ_ONLY], uuidLDAPAttribute=[uid], allowKerberosAuthentication=[false], connectionUrl=[ldap://lldap:3890], syncRegistrations=[false], batchSizeForSync=[1000]}, binaryAttributes: []
2026-04-21 11:08:45,433 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="02977ec0-01de-4775-aa8d-855ff46f83e1", ipAddress="192.168.65.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="alice"
2026-04-21 11:18:14,494 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="02977ec0-01de-4775-aa8d-855ff46f83e1", ipAddress="192.168.65.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="alice"
2026-04-21 11:18:14,664 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="9958e418-ad9d-4010-9d10-c3df5358ba8c", ipAddress="192.168.65.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="bob"
2026-04-21 11:18:14,829 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="fc74e8a7-a582-4b50-9c83-6e26072f00fa", ipAddress="192.168.65.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="carol"
2026-04-21 11:18:14,997 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="7e5a88bc-3c41-41ae-b549-681f2f4f15e9", ipAddress="192.168.65.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="dave"
2026-04-21 11:18:15,170 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="24e8c6cd-5616-41bb-bc9c-c1d16d64cace", ipAddress="192.168.65.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="eve"
2026-04-21 11:18:15,333 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="25ed81bf-7540-48c2-9ef2-3615d11650a8", ipAddress="192.168.65.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="mallory"
2026-04-21 11:18:16,211 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="192.168.65.1", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:0d6e4b71-b52b-0af4-58e7-2d47a55679c3", token_type="Bearer", client_auth_method="client-secret"
2026-04-21 11:18:16,791 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="192.168.65.1", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:b79b06e5-7d5d-688a-5f3e-e4fa7586bf2d", token_type="Bearer", client_auth_method="client-secret"
2026-04-21 11:18:17,373 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="192.168.65.1", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:a6805ebb-f186-f953-a458-8c81391f8738", token_type="Bearer", client_auth_method="client-secret"
2026-04-21 11:18:17,965 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="192.168.65.1", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:5703a18a-0144-b339-b7d3-368d7e445831", token_type="Bearer", client_auth_method="client-secret"
2026-04-21 11:18:18,543 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="192.168.65.1", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:8321b038-ab4c-a32b-178f-f19a2cc2b501", token_type="Bearer", client_auth_method="client-secret"
2026-04-21 11:18:19,129 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="192.168.65.1", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:701d85b7-0e94-61b1-639d-80f4f1f976d9", token_type="Bearer", client_auth_method="client-secret"
